_adaptive_avg_pool2d	/data/jwen929/mobile/corpus_v5/portable/w0/w0_0.py
_cdist_forward	/data/jwen929/mobile/corpus_v5/portable/w0/w0_150.py
_fft_r2c	/data/jwen929/mobile/corpus_v5/portable/w0/w0_171.py
_log_softmax.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_137.py
_native_batch_norm_legit.no_stats	/data/jwen929/mobile/corpus_v5/portable/w0/w0_20.py
_native_batch_norm_legit_no_training	/data/jwen929/mobile/corpus_v5/portable/w0/w0_180.py
_pdist_forward	/data/jwen929/mobile/corpus_v5/portable/w0/w0_142.py
_softmax.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_199.py
_upsample_bilinear2d_aa.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_195.py
abs	/data/jwen929/mobile/corpus_v5/portable/w0/w0_80.py
abs.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_184.py
acos.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_221.py
acosh.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_127.py
add.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_190.py
addmm.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_209.py
alias_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_29.py
amax.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_54.py
amin.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_68.py
any.all_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_207.py
any.dims_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_166.py
arange.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_147.py
arange.start_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_17.py
argmax.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_194.py
argmin.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_113.py
asin.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_124.py
asinh.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_51.py
atan.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_134.py
atan2.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_153.py
atanh.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_30.py
avg_pool2d.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_75.py
bitwise_and.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_8.py
bitwise_and.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_229.py
bitwise_and.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_188.py
bitwise_left_shift.Tensor_Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_6.py
bitwise_left_shift.Tensor_Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_210.py
bitwise_left_shift.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_222.py
bitwise_not.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_104.py
bitwise_or.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_125.py
bitwise_or.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_111.py
bitwise_or.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_219.py
bitwise_right_shift.Tensor_Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_196.py
bitwise_right_shift.Tensor_Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_35.py
bitwise_right_shift.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_2.py
bitwise_xor.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_158.py
bitwise_xor.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_87.py
bitwise_xor.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_223.py
bmm.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_119.py
cat.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_156.py
ceil.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_189.py
clamp.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_168.py
clamp.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_193.py
clone	/data/jwen929/mobile/corpus_v5/portable/w0/w0_144.py
constant_pad_nd	/data/jwen929/mobile/corpus_v5/portable/w0/w0_16.py
convolution	/data/jwen929/mobile/corpus_v5/portable/w0/w0_56.py
copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_177.py
cos.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_70.py
